File name,Segment length,Normalized segment length,Total segment weight,Alignment position
bL27-uL16a,6,0.045112781954887216,12.114681388235562,90-95
bL27-uL16a,7,0.05263157894736842,15.503403379285418,113-119
bL27-uL16a,14,0.10526315789473684,25.0546791304853,63-76
bL27-uL16b,1,0.007518796992481203,5.113008392606467,83-83
bL27-uL16b,2,0.015037593984962405,6.659943443364931,103-104
bL27-uL16b,4,0.03007518796992481,11.54561800689834,4-7
bL27-uL16b,4,0.03007518796992481,5.535776480255931,63-66
bL27-uL16b,5,0.03759398496240601,13.9903601837084,71-75
bL27-uL16b,7,0.05263157894736842,9.277064734242234,10-16
bL27-uL16b,7,0.05263157894736842,20.344616074554057,92-98
bL27-uL16b,13,0.09774436090225563,22.34428399888728,29-41
bL27CP-uL16a-43,2,0.014814814814814815,5.116427730092602,136-137
bL27CP-uL16a-43,3,0.022222222222222223,8.391513848619683,18-20
bL27CP-uL16a-43,4,0.02962962962962963,8.38183991421105,94-97
bL27CP-uL16a-43,5,0.037037037037037035,5.540067175179343,29-33
bL27CP-uL16a-43,5,0.037037037037037035,9.703279662017646,47-51
bL27CP-uL16a-43,5,0.037037037037037035,10.916598052791365,103-107
bL27CP-uL16a-43,6,0.044444444444444446,12.538602112408862,69-74
bL27CP-uL16a-43,7,0.05185185185185185,15.503403379285418,125-131
bL27CP-uL16a-43,9,0.06666666666666667,21.43843278795551,80-88
bL27CP-uL16b-31,1,0.007874015748031496,5.113008392606467,77-77
bL27CP-uL16b-31,1,0.007874015748031496,4.760647777148995,97-97
bL27CP-uL16b-31,3,0.023622047244094488,11.364457913923856,119-121
bL27CP-uL16b-31,4,0.031496062992125984,11.54561800689834,4-7
bL27CP-uL16b-31,4,0.031496062992125984,7.962237529262051,10-13
bL27CP-uL16b-31,4,0.031496062992125984,2.4983643977318577,16-19
bL27CP-uL16b-31,4,0.031496062992125984,5.535776480255931,57-60
bL27CP-uL16b-31,5,0.03937007874015748,13.9903601837084,65-69
bL27CP-uL16b-31,7,0.05511811023622047,20.344616074554057,86-92
bL27CP-uL16b-31,9,0.07086614173228346,19.02426700509978,32-40
seq-bS01-RNAP7Ca,1,0.0016339869281045752,1.090395492815571,666-666
seq-bS01-RNAP7Ca,2,0.0032679738562091504,3.4327613622078186,369-370
seq-bS01-RNAP7Ca,2,0.0032679738562091504,4.671910311799575,592-593
seq-bS01-RNAP7Ca,3,0.004901960784313725,6.599658228314487,472-474
seq-bS01-RNAP7Ca,3,0.004901960784313725,4.6205690960362285,540-542
seq-bS01-RNAP7Ca,4,0.006535947712418301,7.072552613410531,454-457
seq-bS01-RNAP7Ca,4,0.006535947712418301,10.150666823994829,519-522
seq-bS01-RNAP7Ca,5,0.008169934640522876,6.888223089862119,526-530
seq-bS01-RNAP7Ca,5,0.008169934640522876,7.185152676632636,656-660
seq-bS01-RNAP7Ca,6,0.00980392156862745,14.071070695396868,375-380
seq-bS01-RNAP7Ca,6,0.00980392156862745,11.94269749224452,504-509
seq-bS01-RNAP7Ca,8,0.013071895424836602,27.962632369194917,642-649
seq-bS01-RNAP7Ca,10,0.016339869281045753,9.735846573887628,440-449
seq-bS01-RNAP7Ca,11,0.017973856209150325,42.533015825760366,577-587
seq-bS01-RNAP7Ca,17,0.027777777777777776,37.712390095638376,609-625
seq-bS01-RNAP7Ca,20,0.032679738562091505,62.63676598811019,550-569
uL02b-bL34,2,0.006944444444444444,6.536137502036423,314-315
uL02b-bL34,4,0.013888888888888888,13.661958868824842,127-130
uL02b-bL34,27,0.09375,50.389079503582366,321-347
uL02c-aL37,1,0.0035460992907801418,1.3031578406407711,298-298
uL02c-aL37,3,0.010638297872340425,10.304037571701596,2-4
uL02c-aL37,7,0.024822695035460994,15.745200543472562,260-266
uL02c-aL37,10,0.03546099290780142,24.90386693939488,273-282
uL03a-aIF5,1,0.001597444089456869,6.017610267126135,20-20
uL03a-aIF5,1,0.001597444089456869,1.2521356290615213,89-89
uL03a-aIF5,1,0.001597444089456869,2.4800558660915812,133-133
uL03a-aIF5,1,0.001597444089456869,4.503573411157924,145-145
uL03a-aIF5,1,0.001597444089456869,1.7487838989188034,148-148
uL03a-aIF5,1,0.001597444089456869,1.3389521590180467,215-215
uL03a-aIF5,1,0.001597444089456869,3.026728015706487,250-250
uL03a-aIF5,1,0.001597444089456869,1.2418409399430919,255-255
uL03a-aIF5,1,0.001597444089456869,1.6175732444689186,315-315
uL03a-aIF5,1,0.001597444089456869,2.2779545469771967,406-406
uL03a-aIF5,1,0.001597444089456869,1.1454396060845922,463-463
uL03a-aIF5,2,0.003194888178913738,2.8819036004432785,204-205
uL03a-aIF5,2,0.003194888178913738,3.2606536736633904,210-211
uL03a-aIF5,2,0.003194888178913738,3.0614745891379362,238-239
uL03a-aIF5,2,0.003194888178913738,2.672707894704681,345-346
uL03a-aIF5,2,0.003194888178913738,2.6982904435237227,554-555
uL03a-aIF5,3,0.004792332268370607,7.509837094011333,54-56
uL03a-aIF5,3,0.004792332268370607,9.075909896581166,137-139
uL03a-aIF5,3,0.004792332268370607,7.648542189967072,421-423
uL03a-aIF5,3,0.004792332268370607,6.472948201476681,608-610
uL03a-aIF5,3,0.004792332268370607,7.364038933484028,616-618
uL03a-aIF5,4,0.006389776357827476,5.8968901394999875,165-168
uL03a-aIF5,4,0.006389776357827476,8.669882416244175,336-339
uL03a-aIF5,4,0.006389776357827476,14.530762586264848,434-437
uL03a-aIF5,4,0.006389776357827476,14.980765515562192,496-499
uL03a-aIF5,4,0.006389776357827476,7.506162724404108,522-525
uL03a-aIF5,5,0.007987220447284345,17.02997534439412,153-157
uL03a-aIF5,5,0.007987220447284345,7.9225253007832555,190-194
uL03a-aIF5,5,0.007987220447284345,9.176521125711073,300-304
uL03a-aIF5,5,0.007987220447284345,8.563962220830913,308-312
uL03a-aIF5,5,0.007987220447284345,6.166591447819699,665-669
uL03a-aIF5,6,0.009584664536741214,8.735497633490668,66-71
uL03a-aIF5,6,0.009584664536741214,16.514071498544418,368-373
uL03a-aIF5,6,0.009584664536741214,18.0053166243788,397-402
uL03a-aIF5,6,0.009584664536741214,17.21449450854334,545-550
uL03a-aIF5,7,0.011182108626198083,16.04368968482672,178-184
uL03a-aIF5,7,0.011182108626198083,13.165248310288394,356-362
uL03a-aIF5,7,0.011182108626198083,8.668461266580593,649-655
uL03a-aIF5,8,0.012779552715654952,15.688495114050589,74-81
uL03a-aIF5,9,0.01437699680511182,20.820460949829293,511-519
uL03a-aIF5,12,0.019169329073482427,22.735424937347652,320-331
uL03a-aIF5,13,0.020766773162939296,18.04249695097682,690-702
uL03a-aIF5,14,0.022364217252396165,26.099364186406802,632-645
uL03a-aRNAPA,1,0.004016064257028112,4.858673557983012,93-93
uL03a-aRNAPA,2,0.008032128514056224,5.716328304157812,181-182
uL03a-aRNAPA,3,0.012048192771084338,5.67160823408927,18-20
uL03a-aRNAPA,3,0.012048192771084338,8.409966201194683,79-81
uL03a-aRNAPA,3,0.012048192771084338,7.454012162855285,105-107
uL03a-aRNAPA,3,0.012048192771084338,8.796858774139356,113-115
uL03a-aRNAPA,3,0.012048192771084338,4.041089420631827,125-127
uL03a-aRNAPA,3,0.012048192771084338,7.739353586908793,185-187
uL03a-aRNAPA,4,0.01606425702811245,8.266854092908874,244-247
uL03a-aRNAPA,4,0.01606425702811245,9.158249192796127,260-263
uL03a-aRNAPA,9,0.03614457831325301,9.736188318193035,54-62
uL03a-aRNAPA,12,0.04819277108433735,17.535104469914444,222-233
uL03a-aRNAPA,24,0.0963855421686747,32.192917521075124,142-165
uL03a-aRNAPA,27,0.10843373493975904,47.18704214499993,23-49
uL03a-aRNAPA2,1,0.0022675736961451248,4.458104351672721,23-23
uL03a-aRNAPA2,1,0.0022675736961451248,2.284689956037549,36-36
uL03a-aRNAPA2,1,0.0022675736961451248,2.040962681924687,79-79
uL03a-aRNAPA2,1,0.0022675736961451248,4.030442096126717,86-86
uL03a-aRNAPA2,1,0.0022675736961451248,3.731391060449574,106-106
uL03a-aRNAPA2,1,0.0022675736961451248,1.120710943438744,114-114
uL03a-aRNAPA2,1,0.0022675736961451248,2.604073150302616,125-125
uL03a-aRNAPA2,1,0.0022675736961451248,1.0542217623831944,250-250
uL03a-aRNAPA2,1,0.0022675736961451248,1.321958378515844,307-307
uL03a-aRNAPA2,1,0.0022675736961451248,1.7052034388589261,340-340
uL03a-aRNAPA2,1,0.0022675736961451248,1.4735386592654889,347-347
uL03a-aRNAPA2,1,0.0022675736961451248,2.9810399294559047,361-361
uL03a-aRNAPA2,1,0.0022675736961451248,1.154376723646215,423-423
uL03a-aRNAPA2,1,0.0022675736961451248,1.3566138414982074,474-474
uL03a-aRNAPA2,1,0.0022675736961451248,1.7158056219557938,537-537
uL03a-aRNAPA2,2,0.0045351473922902496,8.192351054885517,120-121
uL03a-aRNAPA2,2,0.0045351473922902496,2.236889268315281,157-158
uL03a-aRNAPA2,2,0.0045351473922902496,4.356319395733167,263-264
uL03a-aRNAPA2,2,0.0045351473922902496,5.401010558010635,284-285
uL03a-aRNAPA2,2,0.0045351473922902496,9.265902007274258,405-406
uL03a-aRNAPA2,3,0.006802721088435374,2.6579626478395695,28-30
uL03a-aRNAPA2,3,0.006802721088435374,3.01572421805104,55-57
uL03a-aRNAPA2,3,0.006802721088435374,8.538017904301444,100-102
uL03a-aRNAPA2,3,0.006802721088435374,4.329901137770921,194-196
uL03a-aRNAPA2,3,0.006802721088435374,4.58421829341042,434-436
uL03a-aRNAPA2,3,0.006802721088435374,7.734050214213019,445-447
uL03a-aRNAPA2,4,0.009070294784580499,13.209360876344933,131-134
uL03a-aRNAPA2,4,0.009070294784580499,8.513484972415643,146-149
uL03a-aRNAPA2,4,0.009070294784580499,7.267614105861863,204-207
uL03a-aRNAPA2,4,0.009070294784580499,6.576050423504076,425-428
uL03a-aRNAPA2,4,0.009070294784580499,12.0513973337376,490-493
uL03a-aRNAPA2,5,0.011337868480725623,6.539421674139866,397-401
uL03a-aRNAPA2,5,0.011337868480725623,8.27037444540772,479-483
uL03a-aRNAPA2,5,0.011337868480725623,6.477523549579594,528-532
uL03a-aRNAPA2,6,0.013605442176870748,5.244248415234371,167-172
uL03a-aRNAPA2,6,0.013605442176870748,13.508269163268231,363-368
uL03a-aRNAPA2,11,0.024943310657596373,8.801965488692524,546-556
uL03a-aRNAPA2,12,0.027210884353741496,21.6850037948369,453-464
uL03a-aRNAPA2,13,0.02947845804988662,22.986960045248892,513-525
uL03a-aRNAPA2,20,0.045351473922902494,26.597457877080025,313-332
uL03a-aRNAPB-ClustalW,1,0.002004008016032064,1.7541027093725654,71-71
uL03a-aRNAPB-ClustalW,1,0.002004008016032064,2.3771509608852095,117-117
uL03a-aRNAPB-ClustalW,1,0.002004008016032064,2.560923637805716,201-201
uL03a-aRNAPB-ClustalW,1,0.002004008016032064,1.8222645052231827,267-267
uL03a-aRNAPB-ClustalW,1,0.002004008016032064,4.107341925712202,383-383
uL03a-aRNAPB-ClustalW,1,0.002004008016032064,4.664793718382494,457-457
uL03a-aRNAPB-ClustalW,1,0.002004008016032064,3.855948161412435,561-561
uL03a-aRNAPB-ClustalW,1,0.002004008016032064,1.0055101974077705,599-599
uL03a-aRNAPB-ClustalW,2,0.004008016032064128,4.311754476694747,12-13
uL03a-aRNAPB-ClustalW,2,0.004008016032064128,4.725671010304966,166-167
uL03a-aRNAPB-ClustalW,2,0.004008016032064128,5.787350585626593,258-259
uL03a-aRNAPB-ClustalW,2,0.004008016032064128,9.226997291056406,374-375
uL03a-aRNAPB-ClustalW,2,0.004008016032064128,8.824571915818636,417-418
uL03a-aRNAPB-ClustalW,3,0.006012024048096192,8.145517579940512,52-54
uL03a-aRNAPB-ClustalW,3,0.006012024048096192,6.485513233535698,159-161
uL03a-aRNAPB-ClustalW,3,0.006012024048096192,3.1341243115942095,548-550
uL03a-aRNAPB-ClustalW,3,0.006012024048096192,10.289683921045816,590-592
uL03a-aRNAPB-ClustalW,4,0.008016032064128256,12.147486153112963,4-7
uL03a-aRNAPB-ClustalW,4,0.008016032064128256,3.4853753552189635,232-235
uL03a-aRNAPB-ClustalW,4,0.008016032064128256,4.8489907942760215,330-333
uL03a-aRNAPB-ClustalW,5,0.01002004008016032,10.104437685959295,345-349
uL03a-aRNAPB-ClustalW,5,0.01002004008016032,13.908289220093977,441-445
uL03a-aRNAPB-ClustalW,6,0.012024048096192385,11.192548191519336,60-65
uL03a-aRNAPB-ClustalW,6,0.012024048096192385,4.280783896708481,244-249
uL03a-aRNAPB-ClustalW,6,0.012024048096192385,7.775548348492443,495-500
uL03a-aRNAPB-ClustalW,9,0.018036072144288578,7.196294330522314,39-47
uL03a-aRNAPB-ClustalW,9,0.018036072144288578,19.44826279659843,309-317
uL03a-aRNAPB-ClustalW,10,0.02004008016032064,14.648353293855665,273-282
uL03a-aRNAPB-ClustalW,12,0.02404809619238477,26.16257127746591,355-366
uL03a-aRNAPB-ClustalW,13,0.026052104208416832,31.086561629581382,122-134
uL03a-aRNAPB-ClustalW,20,0.04008016032064128,29.268703119909365,386-405
uL03a-aRNAPB-ClustalW,21,0.04208416833667335,38.08364765214002,564-584
uL03a-aRNPA-ClustalW,1,0.0010309278350515464,3.1331838550737605,406-406
uL03a-aRNPA-ClustalW,1,0.0010309278350515464,5.580922626544835,426-426
uL03a-aRNPA-ClustalW,1,0.0010309278350515464,3.301258068899896,434-434
uL03a-aRNPA-ClustalW,1,0.0010309278350515464,1.3639194718149865,518-518
uL03a-aRNPA-ClustalW,1,0.0010309278350515464,1.165274456823345,526-526
uL03a-aRNPA-ClustalW,1,0.0010309278350515464,1.1407182154639286,530-530
uL03a-aRNPA-ClustalW,1,0.0010309278350515464,2.1592261908674244,584-584
uL03a-aRNPA-ClustalW,1,0.0010309278350515464,1.3960377289617794,967-967
uL03a-aRNPA-ClustalW,1,0.0010309278350515464,2.0029252159922564,1122-1122
uL03a-aRNPA-ClustalW,2,0.002061855670103093,4.555194160709888,563-564
uL03a-aRNPA-ClustalW,2,0.002061855670103093,4.969688719046177,914-915
uL03a-aRNPA-ClustalW,3,0.003092783505154639,9.311153439605068,569-571
uL03a-aRNPA-ClustalW,3,0.003092783505154639,9.277235846443702,1068-1070
uL03a-aRNPA-ClustalW,4,0.004123711340206186,10.918635947306676,59-62
uL03a-aRNPA-ClustalW,4,0.004123711340206186,8.773948646425671,1112-1115
uL03a-aRNPA-ClustalW,5,0.005154639175257732,10.01653099635282,440-444
uL03a-aRNPA-ClustalW,6,0.006185567010309278,12.861165980414468,68-73
uL03a-aRNPA-ClustalW,6,0.006185567010309278,6.330878436339088,78-83
uL03a-aRNPA-ClustalW,7,0.007216494845360825,11.549793750830162,478-484
uL03a-aRNPA-ClustalW,7,0.007216494845360825,14.1836181232966,1015-1021
uL03a-aRNPA-ClustalW,7,0.007216494845360825,22.003781745376813,1101-1107
uL03a-aRNPA-ClustalW,7,0.007216494845360825,9.325174531762833,1155-1161
uL03a-aRNPA-ClustalW,8,0.008247422680412371,12.17685453947372,972-979
uL03a-aRNPA-ClustalW,9,0.009278350515463918,10.194150518045834,210-218
uL03a-aRNPA-ClustalW,9,0.009278350515463918,10.27242883580667,984-992
uL03a-aRNPA-ClustalW,10,0.010309278350515464,16.687432710570764,928-937
uL03a-aRNPA-ClustalW,10,0.010309278350515464,15.971446502205485,946-955
uL03a-aRNPA-ClustalW,10,0.010309278350515464,19.7477938639825,1135-1144
uL03a-aRNPA-ClustalW,13,0.013402061855670102,34.68496516398221,385-397
uL03a-aRNPA-ClustalW,13,0.013402061855670102,21.022347091383285,539-551
uL03a-aRNPA-ClustalW,14,0.01443298969072165,21.37604396696617,1027-1040
uL03a-aRNPA-full,1,0.001040582726326743,1.1934266621614469,560-560
uL03a-aRNPA-full,1,0.001040582726326743,1.0321975078509058,569-569
uL03a-aRNPA-full,1,0.001040582726326743,3.1665373138139383,597-597
uL03a-aRNPA-full,1,0.001040582726326743,3.2667543677017448,909-909
uL03a-aRNPA-full,1,0.001040582726326743,1.2925884599598456,1261-1261
uL03a-aRNPA-full,2,0.002081165452653486,3.8503285244250596,423-424
uL03a-aRNPA-full,2,0.002081165452653486,5.8769633524871825,707-708
uL03a-aRNPA-full,2,0.002081165452653486,3.0788065311220385,996-997
uL03a-aRNPA-full,4,0.004162330905306972,11.152702266658558,65-68
uL03a-aRNPA-full,4,0.004162330905306972,10.090142102786338,415-418
uL03a-aRNPA-full,4,0.004162330905306972,7.15260300533093,478-481
uL03a-aRNPA-full,4,0.004162330905306972,6.998072417244144,713-716
uL03a-aRNPA-full,4,0.004162330905306972,8.614939570081258,730-733
uL03a-aRNPA-full,4,0.004162330905306972,7.312951797693074,890-893
uL03a-aRNPA-full,5,0.005202913631633715,5.947381120086708,123-127
uL03a-aRNPA-full,5,0.005202913631633715,7.874270528107548,176-180
uL03a-aRNPA-full,5,0.005202913631633715,13.059831823032038,1053-1057
uL03a-aRNPA-full,5,0.005202913631633715,8.751210784728674,1123-1127
uL03a-aRNPA-full,5,0.005202913631633715,9.876896423634664,1144-1148
uL03a-aRNPA-full,6,0.006243496357960458,13.130039319799577,74-79
uL03a-aRNPA-full,6,0.006243496357960458,6.459711592852059,84-89
uL03a-aRNPA-full,6,0.006243496357960458,13.370922087988205,1101-1106
uL03a-aRNPA-full,7,0.007284079084287201,11.564075294604066,523-529
uL03a-aRNPA-full,7,0.007284079084287201,22.003781745376813,1134-1140
uL03a-aRNPA-full,8,0.008324661810613945,16.16546514093536,742-749
uL03a-aRNPA-full,9,0.009365244536940686,10.259127500074335,219-227
uL03a-aRNPA-full,9,0.009365244536940686,18.47163778538691,1163-1171
